user,movie_link,movie_title,rating
renan_mind,https://letterboxd.com/film/creed-ii/,Creed II (2018),3.5
renan_mind,https://letterboxd.com/film/bird-box/,Bird Box (2018),3.0
renan_mind,https://letterboxd.com/film/on-the-basis-of-sex/,On the Basis of Sex (2018),3.0
renan_mind,https://letterboxd.com/film/ralph-breaks-the-internet/,Ralph Breaks the Internet (2018),2.5
renan_mind,https://letterboxd.com/film/john-leguizamos-latin-history-for-morons/,John Leguizamo's Latin History for Morons (2018),2.5
renan_mind,https://letterboxd.com/film/bohemian-rhapsody/,Bohemian Rhapsody (2018),2.0
renan_mind,https://letterboxd.com/film/the-haunting-2018/,The Haunting of Hill House (2018),3.0
renan_mind,https://letterboxd.com/film/overlord-2018/,Overlord (2018),3.5
renan_mind,https://letterboxd.com/film/apostle-2018/,Apostle (2018),2.5
renan_mind,https://letterboxd.com/film/maniac-2018/,Maniac (2018),4.0
renan_mind,https://letterboxd.com/film/quincy/,Quincy (2018),3.0
renan_mind,https://letterboxd.com/film/green-book/,Green Book (2018),3.5
renan_mind,https://letterboxd.com/film/mid90s/,mid90s (2018),3.5
renan_mind,https://letterboxd.com/film/widows-2018/,Widows (2018),3.0
renan_mind,https://letterboxd.com/film/halloween-2018/,Halloween (2018),1.5
renan_mind,https://letterboxd.com/film/outlaw-king/,Outlaw King (2018),3.5
renan_mind,https://letterboxd.com/film/suspiria-2018/,Suspiria (2018),4.0
renan_mind,https://letterboxd.com/film/free-solo/,Free Solo (2018),4.0
renan_mind,https://letterboxd.com/film/a-star-is-born-2018/,A Star Is Born (2018),4.0
renan_mind,https://letterboxd.com/film/the-favourite/,The Favourite (2018),4.0
renan_mind,https://letterboxd.com/film/the-ballad-of-buster-scruggs/,The Ballad of Buster Scruggs (2018),3.0
renan_mind,https://letterboxd.com/film/a-simple-favor/,A Simple Favor (2018),3.0
renan_mind,https://letterboxd.com/film/first-man/,First Man (2018),3.5
renan_mind,https://letterboxd.com/film/roma-2018/,Roma (2018),4.5
renan_mind,https://letterboxd.com/film/crazy-rich-asians/,Crazy Rich Asians (2018),3.5
renan_mind,https://letterboxd.com/film/cam/,Cam (2018),3.0
renan_mind,https://letterboxd.com/film/sharp-objects/,Sharp Objects (2018),4.5
renan_mind,https://letterboxd.com/film/one-small-step-2018/,One Small Step (2018),3.0
renan_mind,https://letterboxd.com/film/hannah-gadsby-nanette/,Hannah Gadsby: Nanette (2018),2.0
renan_mind,https://letterboxd.com/film/incredibles-2/,Incredibles 2 (2018),4.0
renan_mind,https://letterboxd.com/film/animal-behaviour/,Animal Behaviour (2018),2.0
renan_mind,https://letterboxd.com/film/in-darkness-2018/,In Darkness (2018),3.5
renan_mind,https://letterboxd.com/film/blackkklansman/,BlacKkKlansman (2018),4.0
renan_mind,https://letterboxd.com/film/fahrenheit-451-2018/,Fahrenheit 451 (2018),2.5
renan_mind,https://letterboxd.com/film/cold-war-2018/,Cold War (2018),4.0
renan_mind,https://letterboxd.com/film/deadpool-2/,Deadpool 2 (2018),1.5
renan_mind,https://letterboxd.com/film/avengers-infinity-war/,Avengers: Infinity War (2018),2.5
renan_mind,https://letterboxd.com/film/bao-2018/,Bao (2018),3.0
renan_mind,https://letterboxd.com/film/a-quiet-place-2018/,A Quiet Place (2018),4.0
renan_mind,https://letterboxd.com/film/take-your-pills/,Take Your Pills (2018),2.5
renan_mind,https://letterboxd.com/film/annihilation/,Annihilation (2018),3.0
renan_mind,https://letterboxd.com/film/the-cloverfield-paradox/,The Cloverfield Paradox (2018),2.0
renan_mind,https://letterboxd.com/film/the-miseducation-of-cameron-post/,The Miseducation of Cameron Post (2018),3.5
renan_mind,https://letterboxd.com/film/hereditary/,Hereditary (2018),4.5
renan_mind,https://letterboxd.com/film/eighth-grade/,Eighth Grade (2018),3.0
renan_mind,https://letterboxd.com/film/searching-2018/,Searching (2018),3.0
renan_mind,https://letterboxd.com/film/blindspotting/,Blindspotting (2018),3.5
renan_mind,https://letterboxd.com/film/the-post-2017/,The Post (2017),3.0
renan_mind,https://letterboxd.com/film/bright/,Bright (2017),1.5
renan_mind,https://letterboxd.com/film/phantom-thread/,Phantom Thread (2017),4.0
renan_mind,https://letterboxd.com/film/murder-on-the-orient-express-2017/,Murder on the Orient Express (2017),3.0
renan_mind,https://letterboxd.com/film/justice-league/,Justice League (2017),1.5
renan_mind,https://letterboxd.com/film/coco-2017/,Coco (2017),5.0
renan_mind,https://letterboxd.com/film/thor-ragnarok/,Thor: Ragnarok (2017),2.5
renan_mind,https://letterboxd.com/film/blade-runner-2049/,Blade Runner 2049 (2017),5.0
renan_mind,https://letterboxd.com/film/jerry-before-seinfeld/,Jerry Before Seinfeld (2017),2.5
renan_mind,https://letterboxd.com/film/the-wife-2017/,The Wife (2017),3.5
renan_mind,https://letterboxd.com/film/disobedience-2017/,Disobedience (2017),3.5
renan_mind,https://letterboxd.com/film/super-size-me-2-holy-chicken/,Super Size Me 2: Holy Chicken! (2017),3.5
renan_mind,https://letterboxd.com/film/mollys-game/,Molly's Game (2017),3.5
renan_mind,https://letterboxd.com/film/i-tonya/,"I, Tonya (2017)",3.5
renan_mind,https://letterboxd.com/film/gaga-five-foot-two/,Gaga: Five Foot Two (2017),3.5
renan_mind,https://letterboxd.com/film/mother-2017/,mother! (2017),4.5
renan_mind,https://letterboxd.com/film/three-billboards-outside-ebbing-missouri/,"Three Billboards Outside Ebbing, Missouri (2017)",3.5
renan_mind,https://letterboxd.com/film/darkest-hour/,Darkest Hour (2017),3.5
renan_mind,https://letterboxd.com/film/lady-bird/,Lady Bird (2017),4.0
renan_mind,https://letterboxd.com/film/first-reformed/,First Reformed (2017),4.5
renan_mind,https://letterboxd.com/film/the-shape-of-water/,The Shape of Water (2017),4.5
renan_mind,https://letterboxd.com/film/bingo-the-king-of-the-mornings/,Bingo: The King of the Mornings (2017),4.0
renan_mind,https://letterboxd.com/film/malasartes-e-o-duelo-com-a-morte/,Malasartes e o Duelo com a Morte (2017),2.0
renan_mind,https://letterboxd.com/film/detroit/,Detroit (2017),4.0
renan_mind,https://letterboxd.com/film/late-afternoon/,Late Afternoon (2017),4.0
renan_mind,https://letterboxd.com/film/dunkirk-2017/,Dunkirk (2017),4.0
renan_mind,https://letterboxd.com/film/in-a-heartbeat/,In a Heartbeat (2017),4.0
renan_mind,https://letterboxd.com/film/the-beguiled-2017/,The Beguiled (2017),3.5
renan_mind,https://letterboxd.com/film/the-florida-project/,The Florida Project (2017),4.0
renan_mind,https://letterboxd.com/film/you-were-never-really-here/,You Were Never Really Here (2017),4.5
renan_mind,https://letterboxd.com/film/the-circle-2017/,The Circle (2017),1.5
renan_mind,https://letterboxd.com/film/a-fantastic-woman/,A Fantastic Woman (2017),3.5
renan_mind,https://letterboxd.com/film/mfa/,M.F.A. (2017),2.5
renan_mind,https://letterboxd.com/film/the-disaster-artist/,The Disaster Artist (2017),2.5
renan_mind,https://letterboxd.com/film/atomic-blonde/,Atomic Blonde (2017),3.5
renan_mind,https://letterboxd.com/film/baby-driver/,Baby Driver (2017),2.0
renan_mind,https://letterboxd.com/film/song-to-song/,Song to Song (2017),2.5
renan_mind,https://letterboxd.com/film/the-shack/,The Shack (2017),1.5
renan_mind,https://letterboxd.com/film/big-little-lies/,Big Little Lies (2017),4.5
renan_mind,https://letterboxd.com/film/first-they-killed-my-father/,First They Killed My Father (2017),3.0
renan_mind,https://letterboxd.com/film/logan-2017/,Logan (2017),2.5
renan_mind,https://letterboxd.com/film/john-wick-chapter-2/,John Wick: Chapter 2 (2017),3.5
renan_mind,https://letterboxd.com/film/t2-trainspotting/,T2 Trainspotting (2017),3.0
renan_mind,https://letterboxd.com/film/newness/,Newness (2017),3.5
renan_mind,https://letterboxd.com/film/get-out-2017/,Get Out (2017),4.0
renan_mind,https://letterboxd.com/film/columbus-2017/,Columbus (2017),5.0
renan_mind,https://letterboxd.com/film/a-ghost-story-2017/,A Ghost Story (2017),3.5
renan_mind,https://letterboxd.com/film/call-me-by-your-name/,Call Me by Your Name (2017),3.0
renan_mind,https://letterboxd.com/film/mudbound/,Mudbound (2017),4.0
renan_mind,https://letterboxd.com/film/thoroughbreds-2017/,Thoroughbreds (2017),3.0
renan_mind,https://letterboxd.com/film/wind-river-2017/,Wind River (2017),3.5
renan_mind,https://letterboxd.com/film/the-big-sick/,The Big Sick (2017),3.0
renan_mind,https://letterboxd.com/film/icarus-2017/,Icarus (2017),3.5
renan_mind,https://letterboxd.com/film/rogue-one-a-star-wars-story/,Rogue One: A Star Wars Story (2016),4.0
renan_mind,https://letterboxd.com/film/hidden-figures/,Hidden Figures (2016),3.5
renan_mind,https://letterboxd.com/film/silence/,Silence (2016),4.0
renan_mind,https://letterboxd.com/film/underworld-blood-wars/,Underworld: Blood Wars (2016),1.5
renan_mind,https://letterboxd.com/film/fantastic-beasts-and-where-to-find-them/,Fantastic Beasts and Where to Find Them (2016),2.0
renan_mind,https://letterboxd.com/film/black-mirror-san-junipero/,Black Mirror: San Junipero (2016),2.5
renan_mind,https://letterboxd.com/film/max-steel/,Max Steel (2016),
renan_mind,https://letterboxd.com/film/moana-2016/,Moana (2016),3.0
renan_mind,https://letterboxd.com/film/20th-century-women/,20th Century Women (2016),4.5
renan_mind,https://letterboxd.com/film/13th/,13th (2016),4.0
renan_mind,https://letterboxd.com/film/the-girl-on-the-train-2016/,The Girl on the Train (2016),3.5
renan_mind,https://letterboxd.com/film/snowden/,Snowden (2016),2.5
renan_mind,https://letterboxd.com/film/hacker-2016/,Hacker (2016),2.0
renan_mind,https://letterboxd.com/film/the-founder/,The Founder (2016),2.5
renan_mind,https://letterboxd.com/film/blue-jay-2016/,Blue Jay (2016),2.5
renan_mind,https://letterboxd.com/film/hacksaw-ridge/,Hacksaw Ridge (2016),3.0
renan_mind,https://letterboxd.com/film/nocturnal-animals/,Nocturnal Animals (2016),4.5
renan_mind,https://letterboxd.com/film/the-light-between-oceans/,The Light Between Oceans (2016),3.0
renan_mind,https://letterboxd.com/film/arrival-2016/,Arrival (2016),5.0
renan_mind,https://letterboxd.com/film/la-la-land/,La La Land (2016),4.0
renan_mind,https://letterboxd.com/film/ben-hur-2016/,Ben-Hur (2016),2.5
renan_mind,https://letterboxd.com/film/suicide-squad-2016/,Suicide Squad (2016),1.0
renan_mind,https://letterboxd.com/film/your-name/,Your Name. (2016),4.0
renan_mind,https://letterboxd.com/film/nerve-2016/,Nerve (2016),2.5
renan_mind,https://letterboxd.com/film/now-you-see-me-2/,Now You See Me 2 (2016),1.5
renan_mind,https://letterboxd.com/film/elle/,Elle (2016),3.0
renan_mind,https://letterboxd.com/film/aquarius/,Aquarius (2016),3.5
renan_mind,https://letterboxd.com/film/raw-2016/,Raw (2016),4.0
renan_mind,https://letterboxd.com/film/like-crazy-2016/,Like Crazy (2016),3.0
renan_mind,https://letterboxd.com/film/train-to-busan/,Train to Busan (2016),4.0
renan_mind,https://letterboxd.com/film/cafe-society-2016/,Café Society (2016),4.0
renan_mind,https://letterboxd.com/film/the-nice-guys/,The Nice Guys (2016),3.5
renan_mind,https://letterboxd.com/film/x-men-apocalypse/,X-Men: Apocalypse (2016),1.5
renan_mind,https://letterboxd.com/film/the-whole-truth-2016/,The Whole Truth (2016),2.5
renan_mind,https://letterboxd.com/film/dont-breathe-2016/,Don't Breathe (2016),2.0
renan_mind,https://letterboxd.com/film/10-cloverfield-lane/,10 Cloverfield Lane (2016),4.5
renan_mind,https://letterboxd.com/film/cameraperson/,Cameraperson (2016),4.0
renan_mind,https://letterboxd.com/film/sing-street/,Sing Street (2016),3.5
renan_mind,https://letterboxd.com/film/captain-fantastic/,Captain Fantastic (2016),4.0
renan_mind,https://letterboxd.com/film/how-to-be-single/,How to Be Single (2016),2.5
renan_mind,https://letterboxd.com/film/the-revenant-2015/,The Revenant (2015),3.0
renan_mind,https://letterboxd.com/film/star-wars-the-force-awakens/,Star Wars: The Force Awakens (2015),3.5
renan_mind,https://letterboxd.com/film/california-2015/,Califórnia (2015),3.0
renan_mind,https://letterboxd.com/film/creed/,Creed (2015),3.5
renan_mind,https://letterboxd.com/film/the-big-short/,The Big Short (2015),4.0
renan_mind,https://letterboxd.com/film/the-hunger-games-mockingjay-part-2/,The Hunger Games: Mockingjay - Part 2 (2015),2.0
renan_mind,https://letterboxd.com/film/the-paradise-suite/,The Paradise Suite (2015),4.5
renan_mind,https://letterboxd.com/film/the-martian/,The Martian (2015),3.5
renan_mind,https://letterboxd.com/film/steve-jobs/,Steve Jobs (2015),3.0
renan_mind,https://letterboxd.com/film/room-2015/,Room (2015),3.5
renan_mind,https://letterboxd.com/film/spotlight/,Spotlight (2015),3.5
renan_mind,https://letterboxd.com/film/winter-on-fire-ukraines-fight-for-freedom/,Winter on Fire: Ukraine's Fight for Freedom (2015),3.5
renan_mind,https://letterboxd.com/film/tiger-house/,Tiger House (2015),1.5
renan_mind,https://letterboxd.com/film/straight-outta-compton/,Straight Outta Compton (2015),3.5
renan_mind,https://letterboxd.com/film/birdman/,Birdman (2015),3.5
renan_mind,https://letterboxd.com/film/minions/,Minions (2015),1.5
renan_mind,https://letterboxd.com/film/hot-girls-wanted/,Hot Girls Wanted (2015),
renan_mind,https://letterboxd.com/film/jurassic-world/,Jurassic World (2015),2.0
renan_mind,https://letterboxd.com/film/circle-2015/,Circle (2015),2.5
renan_mind,https://letterboxd.com/film/sicario-2015/,Sicario (2015),4.5
renan_mind,https://letterboxd.com/film/ingrid-bergman-in-her-own-words/,Ingrid Bergman: In Her Own Words (2015),4.0
renan_mind,https://letterboxd.com/film/inside-out-2015/,Inside Out (2015),4.0
renan_mind,https://letterboxd.com/film/carol-2015/,Carol (2015),3.0
renan_mind,https://letterboxd.com/film/amy-2015/,Amy (2015),4.0
renan_mind,https://letterboxd.com/film/the-lobster/,The Lobster (2015),4.0
renan_mind,https://letterboxd.com/film/mad-max-fury-road/,Mad Max: Fury Road (2015),5.0
renan_mind,https://letterboxd.com/film/victoria-2015/,Victoria (2015),5.0
renan_mind,https://letterboxd.com/film/grandma-2015/,Grandma (2015),3.0
renan_mind,https://letterboxd.com/film/brooklyn/,Brooklyn (2015),3.5
renan_mind,https://letterboxd.com/film/the-second-mother/,The Second Mother (2015),5.0
renan_mind,https://letterboxd.com/film/going-clear-scientology-and-the-prison-of-belief/,Going Clear: Scientology and the Prison of Belief (2015),2.5
renan_mind,https://letterboxd.com/film/the-witch-2015/,The Witch (2015),3.5
renan_mind,https://letterboxd.com/film/ex-machina-2015/,Ex Machina (2014),5.0
renan_mind,https://letterboxd.com/film/the-hobbit-the-battle-of-the-five-armies/,The Hobbit: The Battle of the Five Armies (2014),2.5
renan_mind,https://letterboxd.com/film/interstellar/,Interstellar (2014),5.0
renan_mind,https://letterboxd.com/film/foo-fighters-sonic-highways/,Foo Fighters Sonic Highways (2014),4.0
renan_mind,https://letterboxd.com/film/gone-girl/,Gone Girl (2014),3.5
renan_mind,https://letterboxd.com/film/john-wick/,John Wick (2014),3.0
renan_mind,https://letterboxd.com/film/the-imitation-game/,The Imitation Game (2014),3.5
renan_mind,https://letterboxd.com/film/birdman-or-the-unexpected-virtue-of-ignorance/,Birdman or (The Unexpected Virtue of Ignorance) (2014),4.0
renan_mind,https://letterboxd.com/film/as-above-so-below-2014/,"As Above, So Below (2014)",1.0
renan_mind,https://letterboxd.com/film/into-the-storm-2014/,Into the Storm (2014),2.0
renan_mind,https://letterboxd.com/film/they-are-all-dead/,They Are All Dead (2014),3.5
renan_mind,https://letterboxd.com/film/monster-high-frights-camera-action/,"Monster High: Frights, Camera, Action! (2014)",1.5
renan_mind,https://letterboxd.com/film/need-for-speed/,Need for Speed (2014),1.5
renan_mind,https://letterboxd.com/film/what-we-do-in-the-shadows/,What We Do in the Shadows (2014),4.5
renan_mind,https://letterboxd.com/film/the-babadook/,The Babadook (2014),3.0
renan_mind,https://letterboxd.com/film/whiplash-2014/,Whiplash (2014),3.5
renan_mind,https://letterboxd.com/film/the-secret-life-of-walter-mitty-2013/,The Secret Life of Walter Mitty (2013),4.5
renan_mind,https://letterboxd.com/film/the-hunger-games-catching-fire/,The Hunger Games: Catching Fire (2013),2.5
renan_mind,https://letterboxd.com/film/carrie-2013/,Carrie (2013),2.0
renan_mind,https://letterboxd.com/film/captain-phillips/,Captain Phillips (2013),3.0
renan_mind,https://letterboxd.com/film/finding-vivian-maier/,Finding Vivian Maier (2013),2.5
renan_mind,https://letterboxd.com/film/begin-again/,Begin Again (2013),3.5
renan_mind,https://letterboxd.com/film/the-fifth-estate/,The Fifth Estate (2013),1.5
renan_mind,https://letterboxd.com/film/12-years-a-slave/,12 Years a Slave (2013),3.5
renan_mind,https://letterboxd.com/film/gravity-2013/,Gravity (2013),4.0
renan_mind,https://letterboxd.com/film/jobs/,Jobs (2013),2.0
renan_mind,https://letterboxd.com/film/mary-queen-of-scots-2013/,"Mary, Queen of Scots (2013)",3.5
renan_mind,https://letterboxd.com/film/snowpiercer/,Snowpiercer (2013),3.5
renan_mind,https://letterboxd.com/film/pacific-rim/,Pacific Rim (2013),3.0
renan_mind,https://letterboxd.com/film/about-time/,About Time (2013),4.5
renan_mind,https://letterboxd.com/film/monsters-university/,Monsters University (2013),3.0
renan_mind,https://letterboxd.com/film/only-lovers-left-alive/,Only Lovers Left Alive (2013),5.0
renan_mind,https://letterboxd.com/film/blue-is-the-warmest-color/,Blue Is the Warmest Color (2013),2.5
renan_mind,https://letterboxd.com/film/now-you-see-me/,Now You See Me (2013),1.5
renan_mind,https://letterboxd.com/film/before-midnight/,Before Midnight (2013),4.0
renan_mind,https://letterboxd.com/film/les-miserables-2012/,Les Misérables (2012),4.0
renan_mind,https://letterboxd.com/film/django-unchained/,Django Unchained (2012),4.0
renan_mind,https://letterboxd.com/film/jack-reacher/,Jack Reacher (2012),3.0
renan_mind,https://letterboxd.com/film/the-hobbit-an-unexpected-journey/,The Hobbit: An Unexpected Journey (2012),3.5
renan_mind,https://letterboxd.com/film/skyfall/,Skyfall (2012),4.0
renan_mind,https://letterboxd.com/film/pitch-perfect/,Pitch Perfect (2012),2.5
renan_mind,https://letterboxd.com/film/hotel-transylvania/,Hotel Transylvania (2012),2.5
renan_mind,https://letterboxd.com/film/silver-linings-playbook/,Silver Linings Playbook (2012),4.0
renan_mind,https://letterboxd.com/film/the-perks-of-being-a-wallflower/,The Perks of Being a Wallflower (2012),4.5
renan_mind,https://letterboxd.com/film/frances-ha/,Frances Ha (2012),5.0
renan_mind,https://letterboxd.com/film/argo/,Argo (2012),3.0
renan_mind,https://letterboxd.com/film/the-dark-knight-rises/,The Dark Knight Rises (2012),2.0
renan_mind,https://letterboxd.com/film/rock-of-ages/,Rock of Ages (2012),3.0
